Run # 0
======
iter 0 : [0.3032479626636101, 0.5714285714285714, 0.015658362989323844, 0.7778851042196238, (4, 1383, 22, 3)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 18 : [0.23800614791854993, 0.7142857142857143, 0.17793594306049823, 0.768174885612608, (5, 1155, 250, 2)]
iter 19 : [0.29560520209149116, 0.8571428571428571, 0.39288256227758006, 0.7321301474326386, (6, 853, 552, 1)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 21 : [0.1746132649598664, 0.8571428571428571, 0.201423487544484, 0.8278596847991866, (6, 1122, 283, 1)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 23 : [0.6053760962848757, 0.8571428571428571, 0.8441281138790035, 0.5065073716319267, (6, 219, 1186, 1)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 26 : [0.21851300280400143, 0.8571428571428571, 0.27402135231316727, 0.7915607524148449, (6, 1020, 385, 1)]
iter 27 : [0.6182817463345758, 0.8571428571428571, 0.8626334519572953, 0.4972547025927809, (6, 193, 1212, 1)]
iter 28 : [0.3174609507841941, 0.8571428571428571, 0.42562277580071173, 0.7157600406710727, (6, 807, 598, 1)]
iter 29 : [0.22074743393579735, 0.8571428571428571, 0.2775800711743772, 0.78978139298424, (6, 1015, 390, 1)]
Run # 4
======
iter 0 : [0.2308667388583755, 0.7142857142857143, 0.15800711743772242, 0.778139298423996, (5, 1183, 222, 2)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 2 : [0.3191665021434994, 0.5714285714285714, 0.14163701067615658, 0.7148957803762074, (4, 1206, 199, 3)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 6 : [0.20087776410910368, 0.8571428571428571, 0.24555160142348753, 0.8057956278596848, (6, 1060, 345, 1)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 9 : [0.2583663705548105, 0.7142857142857143, 0.2277580071174377, 0.7432638535841384, (5, 1085, 320, 2)]
iter 10 : [0.21805040214931887, 0.7142857142857143, 0.11601423487544484, 0.7991357397051347, (5, 1242, 163, 2)]
iter 11 : [0.5177580608051437, 0.8571428571428571, 0.7181494661921708, 0.5694966954753431, (6, 396, 1009, 1)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 16 : [0.23291276619047588, 0.8571428571428571, 0.29679715302491105, 0.780172852058973, (6, 988, 417, 1)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 18 : [0.25074311081297107, 0.8571428571428571, 0.32455516014234875, 0.7662938485002542, (6, 949, 456, 1)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 21 : [0.26416685537377776, 0.8571428571428571, 0.34519572953736655, 0.7559735638027453, (6, 920, 485, 1)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 28 : [0.22777240721780725, 0.7142857142857143, 0.14875444839857652, 0.7827656329435688, (5, 1196, 209, 2)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
Run # 5
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 2 : [0.33863782054081826, 0.7142857142857143, 0.38434163701067614, 0.6649720386375192, (5, 865, 540, 2)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 21 : [0.6331820418363708, 0.8571428571428571, 0.8839857651245552, 0.48657854600915096, (6, 163, 1242, 1)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 27 : [0.3210919049089091, 1.0, 0.45409252669039146, 0.7729537366548043, (7, 767, 638, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
Run # 6
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 5 : [0.2461033565837877, 1.0, 0.3480427046263345, 0.8259786476868327, (7, 916, 489, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 16 : [0.6844592330346652, 1.0, 0.9679715302491103, 0.5160142348754448, (7, 45, 1360, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 19 : [0.3838140640353889, 0.5714285714285714, 0.3330960854092527, 0.6191662430096594, (4, 937, 468, 3)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 25 : [0.3666720233814341, 0.7142857142857143, 0.4327402135231317, 0.6407727503812913, (5, 797, 608, 2)]
iter 26 : [0.309712838982673, 0.5714285714285714, 0.0903914590747331, 0.7405185561769192, (4, 1278, 127, 3)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
Run # 7
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 3 : [0.4128190637426524, 0.5714285714285714, 0.39644128113879, 0.5874936451448907, (4, 848, 557, 3)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 5 : [0.6849035699741388, 0.8571428571428571, 0.9580071174377224, 0.44956786985256736, (6, 59, 1346, 1)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 13 : [0.41133266626605586, 0.42857142857142855, 0.10889679715302492, 0.6598373157092018, (3, 1252, 153, 4)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
Run # 8
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 8 : [0.36437388582139524, 1.0, 0.5153024911032028, 0.7423487544483987, (7, 681, 724, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 15 : [0.40783588643750657, 0.42857142857142855, 0.07829181494661921, 0.6751398068124047, (3, 1295, 110, 4)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (7, 0, 1405, 0)]
Run # 9
======
