Run # 0
======
iter 0 : [0.23573645068291074, 0.6666666666666666, 0.0056777856635912, 0.8304944405015376, (2, 1401, 8, 1)]
iter 9 : [0.23573645068291074, 0.6666666666666666, 0.0056777856635912, 0.8304944405015376, (2, 1401, 8, 1)]
iter 10 : [0.24242828444867828, 0.6666666666666666, 0.0801987224982257, 0.7932339720842204, (2, 1296, 113, 1)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 13 : [0.044664658286446224, 1.0, 0.0631653655074521, 0.9684173172462739, (3, 1320, 89, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 20 : [0.05118870949682601, 1.0, 0.0723917672107878, 0.9638041163946062, (3, 1307, 102, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 26 : [0.47151136108115405, 0.3333333333333333, 0.014194464158977998, 0.6595694345871776, (1, 1389, 20, 2)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 28 : [0.23606314522249802, 0.6666666666666666, 0.018452803406671398, 0.8241069316299976, (2, 1383, 26, 1)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
Run # 5
======
iter 0 : [0.03462765642432347, 1.0, 0.048970901348474094, 0.975514549325763, (3, 1340, 69, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 6 : [0.011040702048335021, 1.0, 0.015613910574875798, 0.9921930447125621, (3, 1387, 22, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 9 : [0.02760175512083755, 1.0, 0.03903477643718949, 0.9804826117814053, (3, 1354, 55, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 12 : [0.027099905027731415, 1.0, 0.0383250532292406, 0.9808374733853796, (3, 1355, 54, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 19 : [0.011542552141441158, 1.0, 0.016323633782824698, 0.9918381831085876, (3, 1386, 23, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 29 : [0.24008572327638059, 0.6666666666666666, 0.06458481192334989, 0.8010409273716583, (2, 1318, 91, 1)]
Run # 6
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 5 : [0.029107305400155964, 1.0, 0.0411639460610362, 0.9794180269694819, (3, 1351, 58, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 11 : [0.47201958934240484, 0.3333333333333333, 0.034066713981547196, 0.6496333096758931, (1, 1361, 48, 2)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 14 : [0.09434781750395382, 1.0, 0.1334279630943932, 0.9332860184528033, (3, 1221, 188, 0)]
iter 15 : [0.010538851955228884, 1.0, 0.014904187366926898, 0.9925479063165366, (3, 1388, 21, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 17 : [0.23585661157081286, 0.6666666666666666, 0.0120652945351313, 0.8273006860657677, (2, 1392, 17, 1)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 19 : [0.4715992190783932, 0.3333333333333333, 0.0191625266146203, 0.6570854033593565, (1, 1382, 27, 2)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
Run # 7
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 3 : [0.47144966376742475, 0.3333333333333333, 0.009226401703335699, 0.6620534658149988, (1, 1396, 13, 2)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 9 : [0.4714817153276805, 0.3333333333333333, 0.0120652945351313, 0.660634019399101, (1, 1392, 17, 2)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
Run # 8
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 5 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 6 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 7 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 8 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 9 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 10 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 11 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 12 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 13 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 14 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 15 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 16 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 17 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 18 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 19 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 20 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 21 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 22 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 23 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 24 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 25 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 26 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 27 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 28 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 29 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
Run # 9
======
iter 0 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 1 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 2 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 3 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
iter 4 : [0.7071067811865475, 1.0, 1.0, 0.5, (3, 0, 1409, 0)]
