Run # 0
======
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 9
======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 10
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 11
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 12
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 13
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.376991870856725, 0.5333333333333333, 0.013188262446422684, 0.9845800524934383, 0.25396825396825395]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 14
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.4707394829274024, 0.6666666666666666, 0.0250576986482031, 0.9734251968503937, 0.19801980198019803]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 15
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 16
=======
iter 0 : [0.0, 0.0, 0.0, 0.9950787401574803, 0.0]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 17
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.23503030640403005, 0.3333333333333333, 0.03560830860534125, 0.9612860892388452, 0.078125]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
