Run # 0
======
iter 0 : [0.8417391304347825, 0.7756410256410257, 0.9201520912547528]
iter 7 : [0.9347496206373294, 0.9871794871794872, 0.8876080691642652]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.8521126760563381, 0.7756410256410257, 0.9453125]
iter 10 : [0.8415492957746479, 0.7660256410256411, 0.93359375]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8943089430894309, 0.8814102564102564, 0.9075907590759076]
iter 13 : [0.1107871720116618, 0.060897435897435896, 0.6129032258064516]
iter 14 : [0.857638888888889, 0.7916666666666666, 0.9356060606060606]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9024, 0.9038461538461539, 0.9009584664536742]
iter 17 : [0.8910891089108911, 0.8653846153846154, 0.9183673469387755]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8962108731466227, 0.8717948717948718, 0.9220338983050848]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8782161234991424, 0.8205128205128205, 0.9446494464944649]
iter 22 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.9393939393939394, 0.9935897435897436, 0.8908045977011494]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9292307692307692, 0.967948717948718, 0.893491124260355]
iter 29 : [0.0, 0.0, 0.0]
Run # 3
======
iter 0 : [0.9154704944178629, 0.9198717948717948, 0.9111111111111111]
iter 1 : [0.9226006191950465, 0.9551282051282052, 0.8922155688622755]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 7 : [0.8947368421052632, 0.8717948717948718, 0.918918918918919]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.9249999999999999, 0.9487179487179487, 0.9024390243902439]
iter 16 : [0.9298780487804877, 0.9775641025641025, 0.8866279069767442]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8411552346570398, 0.7467948717948718, 0.9628099173553719]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8378870673952641, 0.7371794871794872, 0.9704641350210971]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
Run # 4
======
iter 0 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 1 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 2 : [0.8962108731466227, 0.8717948717948718, 0.9220338983050848]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.9280245022970903, 0.9711538461538461, 0.8885630498533724]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.8402154398563735, 0.75, 0.9551020408163265]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.8665511265164645, 0.8012820512820513, 0.9433962264150944]
iter 11 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.8973509933774835, 0.8685897435897436, 0.928082191780822]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8911222780569514, 0.8525641025641025, 0.9333333333333333]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.8823529411764707, 0.8653846153846154, 0.9]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9064516129032258, 0.9006410256410257, 0.9123376623376623]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
Run # 5
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8660869565217392, 0.7980769230769231, 0.9467680608365019]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9174603174603175, 0.9262820512820513, 0.9088050314465409]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.8911222780569514, 0.8525641025641025, 0.9333333333333333]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 21 : [0.8851913477537438, 0.8525641025641025, 0.9204152249134948]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 1 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.9359756097560975, 0.9839743589743589, 0.8924418604651163]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.9365558912386707, 0.9935897435897436, 0.8857142857142857]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8962108731466227, 0.8717948717948718, 0.9220338983050848]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 29 : [0.0, 0.0, 0.0]
Run # 7
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.9379727685325264, 0.9935897435897436, 0.8882521489971347]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.9317147192716237, 0.9839743589743589, 0.8847262247838616]
iter 11 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.9213836477987422, 0.9391025641025641, 0.904320987654321]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 25 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 8
======
iter 0 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.9363636363636364, 0.9903846153846154, 0.8879310344827587]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 14 : [0.9345509893455098, 0.9839743589743589, 0.8898550724637682]
iter 15 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 9
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 14 : [0.8851351351351352, 0.8397435897435898, 0.9357142857142857]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 25 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
