Run # 0
======
iter 0 : [0.73109243697479, 0.6718146718146718, 0.8018433179723502]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.8556876061120544, 0.972972972972973, 0.7636363636363637]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8670309653916211, 0.918918918918919, 0.8206896551724138]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 25 : [0.8465430016863406, 0.9691119691119691, 0.7514970059880239]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.0, 0.0, 0.0]
Run # 3
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.8669064748201438, 0.9305019305019305, 0.8114478114478114]
iter 3 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 4 : [0.8716094032549729, 0.9305019305019305, 0.8197278911564626]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8698752228163994, 0.9420849420849421, 0.8079470198675497]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.8687943262411348, 0.9459459459459459, 0.8032786885245902]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8716094032549729, 0.9305019305019305, 0.8197278911564626]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 4
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.8723404255319147, 0.9498069498069498, 0.8065573770491803]
iter 7 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.5185185185185186, 0.40540540540540543, 0.7191780821917808]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.37465564738292007, 0.2625482625482625, 0.6538461538461539]
iter 13 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.6585365853658536, 0.5212355212355212, 0.8940397350993378]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.47293447293447294, 0.3204633204633205, 0.9021739130434783]
iter 22 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8197343453510436, 0.833976833976834, 0.8059701492537313]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 5
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.8689407540394972, 0.9343629343629344, 0.8120805369127517]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.8694096601073346, 0.9382239382239382, 0.81]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 12 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8648648648648649, 0.9266409266409267, 0.8108108108108109]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.8167938931297711, 0.8262548262548263, 0.8075471698113208]
iter 25 : [0.8076923076923078, 0.8108108108108109, 0.8045977011494253]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 6
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 12 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 7
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 8 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 11 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 8
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.8725314183123878, 0.9382239382239382, 0.8154362416107382]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.862129144851658, 0.9536679536679536, 0.7866242038216561]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 9
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 3 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 11 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 12 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 22 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
