Run # 0
======
iter 0 : [0.7460815047021944, 0.7345679012345679, 0.7579617834394905]
iter 20 : [0.752542372881356, 0.6851851851851852, 0.8345864661654135]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 23 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.7988165680473372, 0.8333333333333334, 0.7670454545454546]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 1 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 2 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 5 : [0.7891566265060243, 0.808641975308642, 0.7705882352941177]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 14 : [0.8061538461538461, 0.808641975308642, 0.803680981595092]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 20 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 23 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 24 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 25 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 26 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 7
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8502673796791445, 0.9814814814814815, 0.75]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8095238095238094, 0.8395061728395061, 0.7816091954022989]
iter 7 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 8 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 11 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8141592920353983, 0.8518518518518519, 0.7796610169491526]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.850828729281768, 0.9506172839506173, 0.77]
iter 17 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 21 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 22 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 23 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 24 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 25 : [0.7869822485207101, 0.8209876543209876, 0.7556818181818182]
iter 26 : [0.8070175438596491, 0.8518518518518519, 0.7666666666666667]
iter 27 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 8
======
iter 0 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 3 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8476454293628809, 0.9444444444444444, 0.7688442211055276]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8476454293628809, 0.9444444444444444, 0.7688442211055276]
iter 17 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 18 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 21 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 22 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 23 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 24 : [0.8476454293628809, 0.9444444444444444, 0.7688442211055276]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 27 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 28 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 29 : [0.0, 0.0, 0.0]
Run # 9
======
iter 0 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 5 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 6 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 7 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 8 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 9 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 16 : [0.8494623655913979, 0.9753086419753086, 0.7523809523809524]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8437499999999999, 1.0, 0.7297297297297297]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
