Run # 0
======
iter 0 : [0.5513784461152882, 0.4247104247104247, 0.7857142857142857]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.7009345794392523, 0.5791505791505791, 0.8875739644970414]
Run # 2
======
iter 0 : [0.7353629976580796, 0.6061776061776062, 0.9345238095238095]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.5315068493150684, 0.3745173745173745, 0.9150943396226415]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.6602870813397129, 0.5328185328185329, 0.8679245283018868]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.6395939086294415, 0.4864864864864865, 0.9333333333333333]
iter 8 : [0.8421052631578947, 0.803088803088803, 0.8851063829787233]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.6482412060301507, 0.4980694980694981, 0.9280575539568345]
iter 11 : [0.7901234567901235, 0.7413127413127413, 0.8458149779735683]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.6912442396313364, 0.5791505791505791, 0.8571428571428571]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.6666666666666667, 0.5135135135135135, 0.95]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.4956772334293948, 0.33204633204633205, 0.9772727272727273]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.6716049382716048, 0.525096525096525, 0.9315068493150684]
iter 20 : [0.7276887871853547, 0.6138996138996139, 0.8932584269662921]
iter 21 : [0.7334851936218679, 0.6216216216216216, 0.8944444444444445]
iter 22 : [0.8401639344262295, 0.7915057915057915, 0.8951965065502183]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 25 : [0.8616600790513834, 0.8416988416988417, 0.8825910931174089]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.7863247863247863, 0.7104247104247104, 0.8803827751196173]
iter 29 : [0.0, 0.0, 0.0]
Run # 3
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.7612903225806451, 0.6833976833976834, 0.8592233009708737]
iter 5 : [0.8497217068645639, 0.8841698841698842, 0.8178571428571428]
iter 6 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.7386609071274299, 0.6602316602316602, 0.8382352941176471]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 13 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8257191201353639, 0.9420849420849421, 0.7349397590361446]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.76036866359447, 0.637065637065637, 0.9428571428571428]
iter 22 : [0.844884488448845, 0.9884169884169884, 0.7377521613832853]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.6259541984732824, 0.4749034749034749, 0.917910447761194]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.5879265091863517, 0.43243243243243246, 0.9180327868852459]
iter 29 : [0.0, 0.0, 0.0]
Run # 4
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.8067226890756303, 0.7413127413127413, 0.8847926267281107]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.7822410147991544, 0.7142857142857143, 0.8644859813084113]
iter 13 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.6066838046272494, 0.4555984555984556, 0.9076923076923077]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8631984585741811, 0.8648648648648649, 0.8615384615384616]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 5
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 3 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.6215538847117794, 0.47876447876447875, 0.8857142857142857]
iter 7 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 8 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 6
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 7 : [0.7488372093023256, 0.6216216216216216, 0.9415204678362573]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.4619883040935672, 0.305019305019305, 0.9518072289156626]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.8491803278688526, 1.0, 0.7378917378917379]
Run # 7
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 9 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 10 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 21 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 29 : [0.7370786516853932, 0.6332046332046332, 0.8817204301075269]
Run # 8
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 17 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 18 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 19 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 9
======
iter 0 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 1 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 6 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 11 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 14 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 15 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 24 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8491803278688526, 1.0, 0.7378917378917379]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
