Run # 0
======
iter 0 : [0.5458715596330275, 0.3814102564102564, 0.9596774193548387]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.7608286252354048, 0.6474358974358975, 0.9223744292237442]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 1 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 2 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.8070796460176991, 0.7307692307692307, 0.9011857707509882]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9122257053291536, 0.9326923076923077, 0.8926380368098159]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
Run # 7
======
iter 0 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.6762886597938144, 0.5256410256410257, 0.9479768786127167]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 7 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 11 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 29 : [0.0, 0.0, 0.0]
Run # 8
======
iter 0 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.6680497925311203, 0.5160256410256411, 0.9470588235294117]
iter 4 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 10 : [0.7519083969465649, 0.6314102564102564, 0.9292452830188679]
iter 11 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 14 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 17 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.5507900677200903, 0.391025641025641, 0.9312977099236641]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
Run # 9
======
iter 0 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 3 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 4 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 5 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 19 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.29333333333333333, 0.1762820512820513, 0.873015873015873]
iter 22 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 23 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 24 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.9397590361445783, 1.0, 0.8863636363636364]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9397590361445783, 1.0, 0.8863636363636364]
