Run # 0
======
iter 0 : [0.628099173553719, 0.4892703862660944, 0.8769230769230769]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 4 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 5 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 6 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 12 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 15 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 20 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 9
======
iter 0 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 1 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 6 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 7 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 11 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 12 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 21 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 22 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 26 : [0.8550458715596331, 1.0, 0.7467948717948718]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.8550458715596331, 1.0, 0.7467948717948718]
