Run # 0
======
iter 0 : [0.6022304832713754, 0.4764705882352941, 0.8181818181818182]
iter 27 : [0.6508875739644971, 0.6470588235294118, 0.6547619047619048]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 2
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.7981220657276995, 1.0, 0.6640625]
iter 2 : [0.7981220657276995, 1.0, 0.6640625]
iter 3 : [0.7981220657276995, 1.0, 0.6640625]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.7981220657276995, 1.0, 0.6640625]
iter 7 : [0.7981220657276995, 1.0, 0.6640625]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.7981220657276995, 1.0, 0.6640625]
iter 10 : [0.7981220657276995, 1.0, 0.6640625]
iter 11 : [0.7981220657276995, 1.0, 0.6640625]
iter 12 : [0.7981220657276995, 1.0, 0.6640625]
iter 13 : [0.7981220657276995, 1.0, 0.6640625]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.7981220657276995, 1.0, 0.6640625]
iter 17 : [0.7981220657276995, 1.0, 0.6640625]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.7981220657276995, 1.0, 0.6640625]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.7981220657276995, 1.0, 0.6640625]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.7981220657276995, 1.0, 0.6640625]
iter 26 : [0.7981220657276995, 1.0, 0.6640625]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.7981220657276995, 1.0, 0.6640625]
Run # 3
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.7981220657276995, 1.0, 0.6640625]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.7981220657276995, 1.0, 0.6640625]
iter 7 : [0.7981220657276995, 1.0, 0.6640625]
iter 8 : [0.7981220657276995, 1.0, 0.6640625]
iter 9 : [0.7981220657276995, 1.0, 0.6640625]
iter 10 : [0.7981220657276995, 1.0, 0.6640625]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.6508875739644971, 0.6470588235294118, 0.6547619047619048]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.6508875739644971, 0.6470588235294118, 0.6547619047619048]
iter 21 : [0.7981220657276995, 1.0, 0.6640625]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.7981220657276995, 1.0, 0.6640625]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 4
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.7981220657276995, 1.0, 0.6640625]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.7981220657276995, 1.0, 0.6640625]
iter 7 : [0.46511627906976744, 0.35294117647058826, 0.6818181818181818]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.7981220657276995, 1.0, 0.6640625]
iter 10 : [0.7981220657276995, 1.0, 0.6640625]
iter 11 : [0.7981220657276995, 1.0, 0.6640625]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.7981220657276995, 1.0, 0.6640625]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.7981220657276995, 1.0, 0.6640625]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.7981220657276995, 1.0, 0.6640625]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.46511627906976744, 0.35294117647058826, 0.6818181818181818]
iter 23 : [0.7981220657276995, 1.0, 0.6640625]
iter 24 : [0.7981220657276995, 1.0, 0.6640625]
iter 25 : [0.7981220657276995, 1.0, 0.6640625]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.7981220657276995, 1.0, 0.6640625]
iter 29 : [0.7981220657276995, 1.0, 0.6640625]
Run # 5
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.7981220657276995, 1.0, 0.6640625]
iter 2 : [0.6508875739644971, 0.6470588235294118, 0.6547619047619048]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.7981220657276995, 1.0, 0.6640625]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.7981220657276995, 1.0, 0.6640625]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.7981220657276995, 1.0, 0.6640625]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.7981220657276995, 1.0, 0.6640625]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.7981220657276995, 1.0, 0.6640625]
iter 17 : [0.7981220657276995, 1.0, 0.6640625]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.7981220657276995, 1.0, 0.6640625]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.7981220657276995, 1.0, 0.6640625]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.7981220657276995, 1.0, 0.6640625]
iter 25 : [0.7981220657276995, 1.0, 0.6640625]
iter 26 : [0.46511627906976744, 0.35294117647058826, 0.6818181818181818]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.7981220657276995, 1.0, 0.6640625]
iter 1 : [0.7981220657276995, 1.0, 0.6640625]
iter 2 : [0.7981220657276995, 1.0, 0.6640625]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.7981220657276995, 1.0, 0.6640625]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.7981220657276995, 1.0, 0.6640625]
iter 8 : [0.7981220657276995, 1.0, 0.6640625]
iter 9 : [0.7981220657276995, 1.0, 0.6640625]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.7981220657276995, 1.0, 0.6640625]
iter 18 : [0.7981220657276995, 1.0, 0.6640625]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.7981220657276995, 1.0, 0.6640625]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.7981220657276995, 1.0, 0.6640625]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.7981220657276995, 1.0, 0.6640625]
iter 26 : [0.7981220657276995, 1.0, 0.6640625]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 7
======
iter 0 : [0.7981220657276995, 1.0, 0.6640625]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.7981220657276995, 1.0, 0.6640625]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.46511627906976744, 0.35294117647058826, 0.6818181818181818]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.7981220657276995, 1.0, 0.6640625]
iter 10 : [0.46511627906976744, 0.35294117647058826, 0.6818181818181818]
iter 11 : [0.6508875739644971, 0.6470588235294118, 0.6547619047619048]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.7981220657276995, 1.0, 0.6640625]
iter 17 : [0.7981220657276995, 1.0, 0.6640625]
iter 18 : [0.7981220657276995, 1.0, 0.6640625]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.7981220657276995, 1.0, 0.6640625]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.7981220657276995, 1.0, 0.6640625]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.7981220657276995, 1.0, 0.6640625]
Run # 8
======
iter 0 : [0.7981220657276995, 1.0, 0.6640625]
iter 1 : [0.7981220657276995, 1.0, 0.6640625]
iter 2 : [0.7981220657276995, 1.0, 0.6640625]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.7981220657276995, 1.0, 0.6640625]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.7981220657276995, 1.0, 0.6640625]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.7981220657276995, 1.0, 0.6640625]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.7981220657276995, 1.0, 0.6640625]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.7981220657276995, 1.0, 0.6640625]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.7981220657276995, 1.0, 0.6640625]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.7981220657276995, 1.0, 0.6640625]
iter 22 : [0.7981220657276995, 1.0, 0.6640625]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.7981220657276995, 1.0, 0.6640625]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.7981220657276995, 1.0, 0.6640625]
iter 29 : [0.7981220657276995, 1.0, 0.6640625]
Run # 9
======
iter 0 : [0.7981220657276995, 1.0, 0.6640625]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.7981220657276995, 1.0, 0.6640625]
iter 4 : [0.7981220657276995, 1.0, 0.6640625]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.7981220657276995, 1.0, 0.6640625]
iter 7 : [0.7981220657276995, 1.0, 0.6640625]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.7981220657276995, 1.0, 0.6640625]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.7981220657276995, 1.0, 0.6640625]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.7981220657276995, 1.0, 0.6640625]
iter 18 : [0.7981220657276995, 1.0, 0.6640625]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.7981220657276995, 1.0, 0.6640625]
iter 22 : [0.7981220657276995, 1.0, 0.6640625]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.7981220657276995, 1.0, 0.6640625]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.7981220657276995, 1.0, 0.6640625]
