Run # 0
======
iter 0 : [0.4372093023255814, 0.34306569343065696, 0.6025641025641025]
iter 20 : [0.051948051948051945, 0.029197080291970802, 0.23529411764705882]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 23 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 24 : [0.6139817629179332, 0.7372262773722628, 0.5260416666666666]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.5166051660516605, 0.5109489051094891, 0.5223880597014925]
iter 28 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 29 : [0.0, 0.0, 0.0]
Run # 3
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 2 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.5855263157894737, 0.6496350364963503, 0.5329341317365269]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 7 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 8 : [0.570446735395189, 0.6058394160583942, 0.538961038961039]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 11 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 12 : [0.5736434108527132, 0.8102189781021898, 0.444]
iter 13 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 14 : [0.5982404692082112, 0.7445255474452555, 0.5]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.5362776025236593, 0.6204379562043796, 0.4722222222222222]
iter 17 : [0.5930232558139535, 0.7445255474452555, 0.4927536231884058]
iter 18 : [0.5309734513274336, 0.656934306569343, 0.44554455445544555]
iter 19 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 22 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 23 : [0.5816993464052288, 0.6496350364963503, 0.5266272189349113]
iter 24 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 25 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 26 : [0.5705329153605015, 0.6642335766423357, 0.5]
iter 27 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 28 : [0.5398773006134968, 0.6423357664233577, 0.4656084656084656]
iter 29 : [0.513888888888889, 0.5401459854014599, 0.4900662251655629]
Run # 4
======
iter 0 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 1 : [0.2660098522167488, 0.19708029197080293, 0.4090909090909091]
iter 2 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 3 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 4 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 5 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 6 : [0.14525139664804468, 0.0948905109489051, 0.30952380952380953]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.5223367697594502, 0.5547445255474452, 0.4935064935064935]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 11 : [0.04137931034482759, 0.021897810218978103, 0.375]
iter 12 : [0.4944649446494465, 0.48905109489051096, 0.5]
iter 13 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.4797047970479705, 0.4744525547445255, 0.48507462686567165]
iter 16 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 17 : [0.5957446808510638, 0.7153284671532847, 0.5104166666666666]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 22 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 26 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 29 : [0.3861003861003861, 0.36496350364963503, 0.4098360655737705]
Run # 5
======
iter 0 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 1 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 2 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 5 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 8 : [0.5071428571428571, 0.5182481751824818, 0.4965034965034965]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 11 : [0.526984126984127, 0.6058394160583942, 0.46629213483146065]
iter 12 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 13 : [0.5398773006134968, 0.6423357664233577, 0.4656084656084656]
iter 14 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 15 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 18 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 19 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.4065040650406504, 0.36496350364963503, 0.45871559633027525]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 25 : [0.5536723163841807, 0.7153284671532847, 0.45161290322580644]
iter 26 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 27 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 28 : [0.523961661341853, 0.5985401459854015, 0.4659090909090909]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 1 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 2 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 3 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 4 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 5 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 11 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 15 : [0.5641025641025641, 0.7226277372262774, 0.46261682242990654]
iter 16 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 17 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.49814126394052044, 0.48905109489051096, 0.5075757575757576]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.5744234800838575, 1.0, 0.40294117647058825]
Run # 7
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.34389140271493207, 0.2773722627737226, 0.4523809523809524]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.1829268292682927, 0.10948905109489052, 0.5555555555555556]
iter 7 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 10 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 11 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 15 : [0.5402597402597402, 0.7591240875912408, 0.41935483870967744]
iter 16 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 19 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.5428571428571429, 0.8321167883211679, 0.4028268551236749]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.5610561056105611, 0.6204379562043796, 0.5120481927710844]
iter 28 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 29 : [0.5744234800838575, 1.0, 0.40294117647058825]
Run # 8
======
iter 0 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 5 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 8 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 12 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 16 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 19 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.5744234800838575, 1.0, 0.40294117647058825]
Run # 9
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.5236768802228413, 0.6861313868613139, 0.42342342342342343]
iter 6 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 7 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 8 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 9 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 16 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 17 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 23 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 24 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.5744234800838575, 1.0, 0.40294117647058825]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.5744234800838575, 1.0, 0.40294117647058825]
