Run # 0
======
iter 0 : [0.8695652173913043, 0.859375, 0.88]
iter 14 : [0.8678237650200268, 0.8463541666666666, 0.8904109589041096]
iter 15 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 16 : [0.870026525198939, 0.8541666666666666, 0.8864864864864865]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 26 : [0.8373408769448373, 0.7708333333333334, 0.9164086687306502]
iter 27 : [0.8340425531914893, 0.765625, 0.9158878504672897]
iter 28 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 29 : [0.8933002481389579, 0.9375, 0.8530805687203792]
Run # 2
======
iter 0 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 1 : [0.764179104477612, 0.6666666666666666, 0.8951048951048951]
iter 2 : [0.7644444444444445, 0.671875, 0.8865979381443299]
iter 3 : [0.8755020080321286, 0.8515625, 0.9008264462809917]
iter 4 : [0.8758344459279038, 0.8541666666666666, 0.8986301369863013]
iter 5 : [0.887218045112782, 0.921875, 0.855072463768116]
iter 6 : [0.8704939919893191, 0.8489583333333334, 0.8931506849315068]
iter 7 : [0.8785046728971962, 0.8567708333333334, 0.9013698630136986]
iter 8 : [0.8340425531914893, 0.765625, 0.9158878504672897]
iter 9 : [0.8575305291723201, 0.8229166666666666, 0.8951841359773371]
iter 10 : [0.8715953307392996, 0.875, 0.8682170542635659]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.8586525759577278, 0.8463541666666666, 0.871313672922252]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.838526912181303, 0.7708333333333334, 0.9192546583850931]
iter 17 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 18 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.8920308483290489, 0.9036458333333334, 0.8807106598984772]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.916767189384801, 0.9895833333333334, 0.8539325842696629]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 29 : [0.9175627240143369, 1.0, 0.847682119205298]
Run # 3
======
iter 0 : [0.8805031446540881, 0.9114583333333334, 0.851581508515815]
iter 1 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 2 : [0.005194805194805194, 0.0026041666666666665, 1.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.895674300254453, 0.9166666666666666, 0.8756218905472637]
iter 6 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 7 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 8 : [0.9007444168734491, 0.9453125, 0.8601895734597157]
iter 9 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.861744966442953, 0.8359375, 0.889196675900277]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.5529622980251347, 0.4010416666666667, 0.8901734104046243]
iter 14 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 15 : [0.8386206896551723, 0.7916666666666666, 0.8914956011730205]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 19 : [0.5318761384335154, 0.3802083333333333, 0.8848484848484849]
iter 20 : [0.6503267973856208, 0.5182291666666666, 0.8728070175438597]
iter 21 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 22 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 23 : [0.04962779156327544, 0.026041666666666668, 0.5263157894736842]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 27 : [0.8219971056439942, 0.7395833333333334, 0.9250814332247557]
iter 28 : [0.8919254658385093, 0.9348958333333334, 0.8527315914489311]
iter 29 : [0.0, 0.0, 0.0]
Run # 4
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.8678756476683938, 0.8723958333333334, 0.8634020618556701]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 7 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 8 : [0.9009900990099009, 0.9479166666666666, 0.8584905660377359]
iter 9 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 14 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 15 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.8764940239043825, 0.859375, 0.8943089430894309]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.8101983002832862, 0.7447916666666666, 0.8881987577639752]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 26 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.874189364461738, 0.8776041666666666, 0.8708010335917312]
iter 29 : [0.0, 0.0, 0.0]
Run # 5
======
iter 0 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 1 : [0.8897149938042132, 0.9348958333333334, 0.8486997635933806]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 4 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 8 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 9 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 10 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 11 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 12 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 18 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 19 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 20 : [0.8805031446540881, 0.9114583333333334, 0.851581508515815]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 23 : [0.6605783866057838, 0.5651041666666666, 0.7948717948717948]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 27 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 6 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 7 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 12 : [0.8819095477386935, 0.9140625, 0.8519417475728155]
iter 13 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 14 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 15 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 25 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 26 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 27 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 7
======
iter 0 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 4 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 5 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 18 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 19 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 20 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 21 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 22 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 29 : [0.9175627240143369, 1.0, 0.847682119205298]
Run # 8
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.0, 0.0, 0.0]
iter 2 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 16 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 17 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 20 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 25 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 29 : [0.0, 0.0, 0.0]
Run # 9
======
iter 0 : [0.5291970802919708, 0.3776041666666667, 0.8841463414634146]
iter 1 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.437984496124031, 0.2942708333333333, 0.8560606060606061]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 8 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 9 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 10 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 11 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 16 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 19 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9175627240143369, 1.0, 0.847682119205298]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9175627240143369, 1.0, 0.847682119205298]
