Run # 0
======
iter 0 : [0.7427222659323366, 0.6492434662998624, 0.8676470588235294]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 19 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 24 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 25 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 26 : [0.048257372654155486, 0.024759284731774415, 0.9473684210526315]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
Run # 4
======
iter 0 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 1 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 2 : [0.6903385631709331, 0.5749656121045392, 0.8636363636363636]
iter 3 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 4 : [0.6179875333926981, 0.47730398899587345, 0.8762626262626263]
iter 5 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 6 : [0.5881278538812786, 0.44291609353507566, 0.875]
iter 7 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 8 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 9 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 10 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 11 : [0.6884984025559105, 0.5928473177441541, 0.820952380952381]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 18 : [0.5528756957328387, 0.40990371389270974, 0.8490028490028491]
iter 19 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 20 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 21 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.9086357947434293, 0.9986244841815681, 0.8335246842709529]
iter 24 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 25 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 26 : [0.0, 0.0, 0.0]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.6844229217110573, 0.5832187070151307, 0.828125]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
Run # 5
======
iter 0 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 1 : [0.66553480475382, 0.5392022008253095, 0.8691796008869179]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.0, 0.0, 0.0]
iter 7 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.8294075660242684, 0.7991746905089409, 0.8620178041543026]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 23 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 26 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 27 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.0, 0.0, 0.0]
Run # 6
======
iter 0 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 1 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 2 : [0.0, 0.0, 0.0]
iter 3 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 6 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 14 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 15 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.0, 0.0, 0.0]
iter 19 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 22 : [0.0, 0.0, 0.0]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 26 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 27 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 28 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 29 : [0.0, 0.0, 0.0]
Run # 7
======
iter 0 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 1 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 2 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 3 : [0.0, 0.0, 0.0]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 7 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 8 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 9 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 10 : [0.0, 0.0, 0.0]
iter 11 : [0.0, 0.0, 0.0]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 19 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 22 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 23 : [0.0, 0.0, 0.0]
iter 24 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
Run # 8
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 2 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 3 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 4 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 5 : [0.0, 0.0, 0.0]
iter 6 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 9 : [0.0, 0.0, 0.0]
iter 10 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 11 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 12 : [0.0, 0.0, 0.0]
iter 13 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.0, 0.0, 0.0]
iter 17 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 18 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 21 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 22 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 23 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 24 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 27 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 28 : [0.0, 0.0, 0.0]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
Run # 9
======
iter 0 : [0.0, 0.0, 0.0]
iter 1 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 2 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 3 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 4 : [0.0, 0.0, 0.0]
iter 5 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 6 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 7 : [0.0, 0.0, 0.0]
iter 8 : [0.0, 0.0, 0.0]
iter 9 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 10 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 11 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 12 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 13 : [0.0, 0.0, 0.0]
iter 14 : [0.0, 0.0, 0.0]
iter 15 : [0.0, 0.0, 0.0]
iter 16 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 17 : [0.0, 0.0, 0.0]
iter 18 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 19 : [0.0, 0.0, 0.0]
iter 20 : [0.0, 0.0, 0.0]
iter 21 : [0.0, 0.0, 0.0]
iter 22 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 23 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 24 : [0.0, 0.0, 0.0]
iter 25 : [0.0, 0.0, 0.0]
iter 26 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 27 : [0.0, 0.0, 0.0]
iter 28 : [0.9093183239524704, 1.0, 0.8337155963302753]
iter 29 : [0.9093183239524704, 1.0, 0.8337155963302753]
